stop_id,ward
144106,2
61309,5
86325,4
124355,4
159086,4
94597,3
6252,5
10438,2
127713,7
91601,5
105773,6
59639,5
97704,8
31685,3
196390,5
140128,1
88180,7
181004,6
92694,4
49872,3
196750,7
174243,2
72521,4
19239,5
119161,4
159554,1
178158,1
136379,2
86073,3
25733,3
89453,1
83329,7
120895,8
38810,6
119878,7
178271,7
177096,1
98006,3
9676,6
153161,3
4470,1
15515,3
74864,4
23853,1
25990,7
79187,3
100860,7
35528,1
41604,7
98972,7
9993,8
16826,6
43966,6
37991,6
113949,6
179708,6
115365,6
71048,5
64797,4
91688,8
156077,6
101135,5
106026,8
143820,5
110048,5
113267,2
31185,1
147699,6
53837,1
84518,6
200645,8
44570,2
29904,3
180482,5
32286,4
25581,6
13248,3
41086,3
199452,7
165782,6
135892,2
151059,1
127646,6
74106,5
144288,3
189479,1
137484,8
138389,2
8216,7
123686,3
32542,3
94057,4
114823,8
90711,7
147732,8
198188,2
169311,8
91690,7
41814,3
192226,6
41184,1
178202,1
143710,8
158211,3
138461,1
97593,8
189494,4
36379,1
54946,8
78113,8
126027,2
48003,7
143713,5
141619,5
91259,3
85916,4
78301,4
135633,6
162817,8
74412,1
186134,2
87135,5
170856,7
190706,8
169057,6
152290,7
102610,5
17273,6
34196,8
101355,3
81563,6
171169,1
421,5
172067,7
71453,8
200938,3
193261,2
108246,1
131280,3
73628,2
7548,1
34116,3
164176,8
148479,1
105356,5
123001,4
39140,1
128228,3
91077,6
136303,4
155373,2
65580,5
140426,1
58335,3
147355,7
183694,6
25003,6
92646,5
120928,5
108494,7
122843,7
139524,4
183150,7
72799,3
41461,6
91105,4
185689,5
35123,1
84906,4
9910,7
120484,6
192728,7
94133,8
74631,4
66863,7
96704,7
56057,7
170177,4
96867,1
92315,2
154140,8
98114,3
184088,7
20374,8
90285,5
169810,7
54460,4
84397,1
70622,6
119710,5
202143,3
8585,3
177764,3
158846,2
189805,3
17229,8
66644,4
160629,2
18996,7
134750,5
48224,2
53166,7
139568,7
53352,2
153659,4
45603,5
113166,5
128584,4
62312,8
94367,6
136968,8
14423,1
101059,1
26395,8
84974,1
50801,3
31997,2
142412,8
51860,8
140396,8
15839,3
64392,6
120453,3
118958,1
155687,2
75372,5
111178,1
69220,6
201340,1
128029,4
184431,7
46651,2
89809,2
129402,3
168902,5
117315,3
53976,5
48053,7
137941,8
163460,4
126437,4
150018,5
66352,2
16335,6
19300,4
169545,7
12144,6
6935,7
105865,5
71424,2
11214,2
68318,5
73453,2
104499,2
61152,7
120885,5
117302,8
75802,8
4586,7
36165,4
105441,8
127618,6
111081,5
142317,6
84413,5
42403,5
77256,6
133934,3
109581,8
133534,3
175186,4
110256,5
159715,1
120949,2
109852,5
75552,2
38245,6
40233,8
148535,5
149935,4
4157,4
89306,8
63170,5
170262,1
201988,7
924,6
42063,5
129125,6
67639,6
70216,3
172553,3
42244,8
153271,7
12008,4
64885,6
169426,6
71235,3
62097,3
105877,4
67797,7
115218,8
129505,3
69045,3
38468,6
89754,5
150766,5
152035,8
36525,3
71215,2
72014,5
51439,1
98284,4
130878,1
151885,8
147222,8
15357,6
174401,6
599,5
13259,3
82323,7
34600,8
48722,3
162457,7
172597,3
64057,5
75394,1
103746,7
7393,5
197244,5
87454,2
77818,4
167087,8
48696,4
167070,1
45299,3
177743,1
41825,6
106224,5
199128,1
154581,1
48221,8
192683,1
67200,7
158242,5
24659,6
192765,1
153358,1
101138,5
5755,7
109372,6
2609,7
57345,1
21772,5
177815,4
113495,6
29553,6
200006,1
12066,6
91968,2
102931,5
194369,1
51154,2
165893,3
120905,7
39236,2
158786,5
72802,1
136733,8
93448,5
75573,3
42023,7
82799,4
8874,1
154003,4
137048,8
94422,6
87276,5
176619,4
16838,8
86025,1
112020,5
22567,3
5223,7
93472,8
111956,1
133262,4
49458,7
86921,4
56170,4
37711,4
38100,5
181263,2
58671,8
75809,2
47296,5
164939,7
114428,6
158487,4
98100,8
160073,3
26829,2
181774,1
112541,8
132705,4
151876,5
65356,4
7333,7
30912,8
112749,6
164428,3
176657,2
180014,4
81322,8
7530,1
64078,8
67576,1
53429,6
142109,6
37095,1
25986,3
191612,6
53389,7
100699,3
37325,4
183027,8
6438,3
54149,2
153510,4
8459,8
136109,6
61467,1
10823,4
62671,5
126509,7
196257,2
166070,8
192848,3
39428,1
117847,8
23417,1
19716,6
61536,4
26048,4
45179,3
60952,3
50144,6
143977,2
65957,1
22087,5
161882,1
17372,3
161540,4
31355,3
173719,3
30953,2
112386,4
143180,7
179711,2
97657,3
157129,1
139818,6
31449,2
5902,4
2115,6
199925,5
30079,8
15531,2
36899,2
129205,8
112950,3
145303,8
11736,5
44571,7
182235,1
193883,7
151427,3
117783,6
69342,4
138924,3
49030,8
53853,3
105115,4
46199,1
136196,3
14545,1
61697,4
194089,1
111278,1
42032,8
130068,8
195373,8
82228,6
45700,7
5224,2
178727,4
79060,3
137527,2
62489,7
153167,7
22892,6
142065,2
94812,3
73765,8
99198,1
13815,5
163857,4
142358,8
36382,6
194645,4
90222,5
157137,2
82559,2
151223,8
29858,7
69340,7
78198,3
4140,8
135711,1
102705,5
181509,8
26518,2
85030,7
28343,4
161795,1
81509,4
167590,3
66341,7
121626,1
5165,6
164341,2
59992,5
113304,2
146882,2
32360,4
175350,4
82630,7
40642,4
201141,4
69285,6
64229,7
114176,8
13735,1
157311,5
155080,5
163058,5
131011,3
142683,6
6687,7
14115,6
48624,8
201844,2
172373,4
47736,4
44244,7
140524,1
75785,3
15089,6
192607,7
145378,5
67135,6
79949,1
36757,6
191243,4
47672,8
147316,1
162163,8
162368,1
163084,8
94729,1
159789,3
192880,2
196265,2
159161,4
163961,4
139888,3
6509,4
70683,7
96351,4
47255,8
77227,5
79801,6
172847,7
80224,2
51605,4
88026,2
136265,2
157886,4
103629,8
143369,8
144134,8
200388,2
9809,6
194851,7
135769,3
168775,7
127871,5
122209,1
160723,2
35401,2
175805,1
89298,7
76310,1
88837,4
120089,2
100616,2
180015,8
86507,1
114409,4
11213,6
100441,2
141210,1
73196,6
45439,8
192658,1
129632,4
103980,1
14078,3
176864,4
186563,8
7117,4
151337,1
164219,3
80825,1
184319,3
73780,7
113698,8
120676,6
1741,8
102140,7
14605,3
57816,6
194827,4
189988,7
72097,7
128741,4
11357,2
11405,5
152210,4
5453,7
142939,2
86798,7
39957,7
26786,5
151066,1
111049,1
101384,4
9546,5
84935,2
197531,2
135087,5
91837,2
42689,4
24849,8
62425,8
133831,2
26938,3
178703,2
165919,1
62710,2
147379,3
4836,8
177229,6
146706,3
119182,7
56677,5
96655,5
3510,4
131278,8
29769,2
133977,3
73734,6
13165,1
15431,7
185215,4
165346,4
12933,7
18754,8
41145,8
149178,3
7425,4
102985,2
165344,6
106509,8
66614,5
4048,8
100442,4
47388,7
162481,4
173834,7
32318,8
70843,7
188703,2
170116,6
48242,2
69520,6
98523,4
129105,2
83811,2
157636,1
95341,7
14460,5
136142,8
39185,7
51333,4
17176,8
116062,5
181842,6
122899,8
191472,1
15132,4
94813,8
53807,8
164047,1
99622,8
25785,4
32243,3
92720,7
128513,5
34130,5
184365,2
200917,3
156895,7
187800,1
155171,1
149036,7
96203,4
174934,2
64408,7
71604,5
174138,8
147538,4
68064,7
120751,3
178924,7
104072,6
174649,1
97750,6
64045,2
64853,3
14932,7
192148,8
69621,3
104728,2
43651,7
84785,8
193693,7
154355,3
55936,3
344,1
13759,2
116464,7
202302,5
26012,6
123491,5
129082,7
165768,7
869,2
23633,7
41464,5
94926,8
169859,7
18035,6
99624,8
192163,3
154950,7
58988,1
96080,3
181496,8
195353,8
145916,1
6306,6
60465,3
6669,4
65426,4
33480,1
49363,2
57473,1
80205,4
177392,2
51997,2
18553,7
82856,3
32437,7
171067,8
88530,3
33204,6
10721,1
181715,6
107386,6
152983,3
56650,5
196447,2
10266,6
73886,3
18905,5
129458,1
38441,6
10537,3
200026,7
31259,5
121119,8
135683,7
64189,2
63755,5
202150,8
178633,8
102552,3
153842,8
134190,5
150810,6
176579,4
56346,1
72343,7
168203,4
77301,6
195135,5
45163,2
75218,2
165526,2
107198,3
189290,5
171223,4
187672,2
147022,8
8534,5
129482,4
15473,1
120520,3
2995,2
117986,7
8734,4
45190,1
1688,2
174522,8
23114,7
40562,4
178575,1
113396,2
79721,4
81368,5
112664,6
51897,2
155309,1
159171,1
185076,4
118463,3
159927,7
66379,6
191361,6
38954,2
166214,6
181177,6
5067,5
4397,1
176437,7
193959,2
41941,1
194521,6
15702,3
86544,3
155990,7
198619,2
106982,4
87585,3
199510,4
55754,3
52086,1
30037,8
201156,4
81800,5
137736,2
102296,2
85875,1
128304,7
25575,7
11761,6
86808,8
34126,4
83676,6
44800,1
171970,3
15980,2
190081,5
91095,5
192647,7
175050,7
125293,2
33477,2
149736,7
6684,6
141627,1
199025,5
42378,1
166382,6
30415,7
202249,3
119313,1
84126,1
82449,7
79576,2
199410,5
136190,6
22356,1
84240,7
175379,8
150869,2
163922,1
12547,3
15806,5
151261,3
88244,7
71814,1
133081,3
176097,1
8544,4
164735,2
77019,3
156447,1
43064,5
116092,1
97767,2
155456,6
155753,8
192390,7
126463,2
84664,6
82739,1
187608,2
200376,8
181873,6
46220,1
104697,4
68749,8
163275,6
67739,1
113143,4
152429,4
31834,1
172674,8
97932,8
118484,2
169901,7
96300,4
192974,4
18208,2
197348,3
58638,2
24,3
38943,1
85828,6
94059,3
78515,7
106116,3
4440,4
176296,8
93117,3
76622,2
165443,7
58223,7
169092,1
20785,5
104343,5
133056,7
73286,6
131523,2
199814,6
110023,4
175853,6
85546,7
53231,8
81397,6
81456,1
134683,3
113256,2
38746,5
97829,2
76636,5
194861,6
124906,2
201482,7
63538,4
183794,3
126217,2
131342,7
26521,8
74876,5
37129,4
91731,2
137435,6
142218,7
22368,6
21566,6
10964,8
101374,7
57876,3
186583,5
181003,1
191390,7
48595,3
123465,8
39786,5
200621,6
176988,3
143026,7
173704,5
44095,1
52640,7
73602,6
202286,5
156810,5
94901,6
43803,4
146905,6
164849,1
103047,1
96611,5
62415,8
74653,1
52976,4
27215,6
138713,7
185095,1
56173,4
76137,5
150334,2
166301,8
107095,7
77410,3
127336,1
34408,2
86651,1
162961,4
66200,4
125475,4
69281,4
163831,4
17111,6
129394,5
163301,2
58466,4
91943,8
110692,4
118779,2
67044,5
42683,6
195266,5
167294,5
155388,7
75404,7
64820,3
97021,4
83531,4
109988,5
90161,2
8291,1
122728,1
137960,6
8718,7
141314,2
102981,7
63766,7
184956,2
43627,5
8174,5
47539,3
85697,8
125526,2
97043,5
56656,8
89292,2
148478,4
106390,8
192270,7
172578,2
43595,8
42782,3
162686,2
117020,6
21293,4
103719,7
6059,3
185664,8
105280,8
32609,1
35920,4
187451,5
35962,4
116440,8
74536,2
73749,3
112131,8
88621,1
182495,4
24306,6
115200,2
74936,7
86079,5
146791,6
28334,3
114514,8
103945,4
17977,1
174872,4
122889,6
82557,4
194276,4
6624,1
178211,2
17551,5
190479,7
81627,1
143895,5
188898,6
88617,3
185927,2
41976,1
116734,6
44875,6
36705,4
102913,7
53008,4
142815,3
116079,6
46845,4
2348,1
164016,5
29058,1
85088,2
77001,8
108521,1
129950,8
103450,4
44114,3
99590,3
158365,1
202345,5
202246,3
121938,1
95134,8
44617,7
124325,4
62871,8
127396,3
93609,1
166247,6
10918,5
72653,4
100683,1
181823,2
16428,2
194391,5
157699,6
116174,5
84459,3
115652,5
37900,6
122685,6
49469,4
80045,1
176660,7
143002,2
28611,1
117567,4
64695,2
157070,6
126447,5
9217,5
120731,8
91549,5
194203,1
32155,8
58317,4
200423,6
195403,1
197539,6
138625,5
71033,2
153582,1
38292,7
114761,6
41803,3
8225,6
123978,6
159641,6
4475,7
60529,5
78076,8
82274,1
15892,5
141776,8
145199,7
90217,7
164965,6
187724,7
20293,2
85244,8
3142,5
137782,1
55031,3
26147,4
188580,7
39932,3
28788,8
47251,8
123457,8
37615,8
112526,5
84053,4
74539,7
190968,7
3032,1
188332,8
184516,5
272,5
121148,5
125342,3
65421,6
114107,8
1521,3
94962,3
65036,4
42059,1
56722,1
136665,4
34411,8
154249,7
193293,3
168591,2
55116,8
182312,2
194659,2
166003,8
136189,4
172717,2
191393,4
137811,2
195945,6
54151,3
50599,7
131547,3
197426,7
142175,1
121396,4
77278,4
172918,7
200257,6
20051,1
88747,4
190412,3
59667,4
121824,7
50016,2
50950,4
199665,5
169353,7
160283,2
14169,6
123201,7
201918,4
18435,2
99000,7
123078,2
130015,8
109573,4
165603,4
102127,3
50364,8
191500,3
182476,6
121693,3
34088,8
172248,8
105509,3
72674,7
43810,6
153229,2
10237,7
101865,5
62095,2
13205,7
147974,1
162085,6
121238,7
7980,1
36013,7
163796,6
141999,7
104272,5
96071,3
125681,3
65459,6
156967,2
82428,2
89988,4
46111,2
76233,5
105090,3
124811,1
88637,3
67583,7
68970,3
158812,6
158753,2
132797,5
2470,8
176083,3
199274,7
33402,8
59806,4
95616,5
96310,6
155228,2
33902,2
52778,8
144797,5
37236,2
12671,6
127206,7
100101,8
64736,3
118028,7
132878,3
74527,8
11648,1
26160,4
79034,6
119248,3
139182,8
135231,5
90968,3
14858,7
97672,3
133356,6
157946,1
127146,7
160269,4
163516,8
171700,7
197272,4
59733,5
117513,4
71257,4
123051,2
39162,4
182064,5
92730,7
60412,1
141972,8
117835,5
162579,7
143068,2
138337,4
181556,3
73709,5
99711,7
191808,8
184412,4
81491,6
200297,7
146370,3
127605,3
171653,5
110120,2
11293,8
72691,1
15507,8
608,8
97746,6
43021,7
175007,5
122075,1
145760,4
3542,1
47095,5
6759,6
113601,8
151616,4
123922,1
20318,2
173990,1
84931,1
44001,5
133640,7
72557,8
66121,3
180227,3
85226,6
142378,7
201978,5
83124,3
43971,4
30758,5
194752,8
50587,8
191025,5
187540,5
37504,6
185979,4
93077,1
145732,8
200891,2
160670,3
153283,1
199338,1
198516,8
89981,1
151909,8
163742,3
61575,5
186886,2
83874,8
180217,8
144642,3
76355,8
109170,7
155308,6
134266,7
2593,8
19929,4
3664,8
83819,3
43457,6
35918,8
7880,7
156073,5
72385,3
93741,7
191246,6
131880,7
67723,8
85657,8
108062,8
192928,4
62778,6
138308,8
150417,2
196519,4
50369,1
51487,8
59498,7
173350,8
103086,7
195322,6
189163,5
15469,4
47543,6
131177,5
45902,8
74342,8
84511,7
191464,4
145063,8
126870,5
176585,3
181034,6
102141,3
99035,8
52804,1
20482,8
49909,3
129886,3
45626,8
23759,2
104549,1
87058,8
125665,4
24349,3
86735,2
136602,7
1259,8
93172,2
92332,2
81601,7
147856,8
166280,1
185622,6
60595,6
58482,7
12316,8
93200,2
167810,7
16112,7
12604,6
200065,3
15622,5
200759,1
81821,7
127546,8
180692,2
86915,7
2369,3
14935,7
73839,7
169931,5
195730,1
137518,2
114195,2
55943,2
166718,7
26546,4
201149,2
62460,1
114136,2
134728,8
125355,4
8612,2
82990,4
76392,5
180440,2
57843,4
159965,5
169368,7
29789,6
137943,2
42816,8
194783,8
94062,3
132698,6
70511,7
73227,8
142181,4
150278,4
122174,4
89129,8
135392,3
140604,6
82975,1
179077,7
59745,5
31179,1
198831,1
138502,4
150404,1
200624,4
30899,7
61158,6
124919,8
159849,7
83395,2
17343,1
92893,4
167608,2
89230,5
114623,8
57945,4
25762,7
192109,4
47994,1
134279,3
161611,6
170431,1
27724,5
68382,3
161803,4
183894,4
24004,5
105862,1
27439,8
84686,6
111635,5
160942,5
153308,8
164827,8
164845,6
73524,5
20862,8
192519,1
189680,6
196418,3
49129,3
56507,4
20614,1
16377,5
22225,5
183055,8
174399,8
8136,6
42361,5
196481,5
194734,6
173268,3
8217,6
129002,6
131553,4
104992,3
16329,2
36750,8
59713,4
87757,3
195253,5
135342,5
199242,7
33374,7
167157,4
110707,3
150755,1
39756,7
14301,8
147244,7
102158,1
86376,8
49852,3
166526,1
164236,6
106189,1
183442,7
85010,2
7563,3
29367,6
164991,2
2310,2
11900,5
186477,3
54920,3
125544,8
182710,3
16151,1
111051,8
140979,5
43731,3
176795,4
132204,1
112724,4
145564,3
185405,5
163405,7
115321,5
13611,2
70100,2
68433,3
126735,6
43440,2
189611,4
141535,5
156764,2
72544,1
180629,7
58544,4
185970,1
142239,5
14370,8
153753,1
180940,4
41013,7
704,7
65782,4
87926,7
89972,6
172119,8
66988,6
5082,8
200251,8
54660,2
69999,7
80389,5
184658,5
34877,4
102682,1
125611,1
92227,7
63566,8
115813,8
72182,2
115203,6
7923,8
195372,7
124,3
151191,3
188983,7
101339,7
194476,3
155325,8
199590,8
176233,3
196497,1
175469,7
14165,7
90503,4
68111,4
59907,2
192017,8
123548,8
130184,3
30184,8
176765,4
154482,3
160569,3
29515,8
96082,7
101596,6
79294,1
99850,2
39306,2
111365,1
40965,4
76904,8
85509,4
200408,6
179786,2
163007,6
101701,8
122103,2
65035,8
16801,8
61444,1
56615,8
93839,6
95091,8
197767,2
118641,4
63617,7
158370,2
172866,4
86360,6
82855,4
3146,6
76182,7
188286,1
29560,3
44420,1
102876,7
183977,8
11152,4
76287,8
68054,8
55145,5
51513,6
92918,4
160645,7
154373,4
20843,2
144510,3
194365,8
196305,7
151872,5
23248,1
10703,5
50479,1
106203,5
15408,3
80190,2
105556,3
124316,5
88364,6
97453,3
99962,2
6873,3
6980,2
140305,7
90391,6
162237,5
176697,4
171024,6
119209,2
104119,8
60939,4
108253,4
131898,8
55076,8
40796,2
111367,7
75981,5
54941,3
60254,1
56006,8
136124,1
186236,7
145551,3
56972,4
49250,6
183553,2
165341,4
183112,7
158557,2
108405,2
195568,1
136722,6
87560,2
107431,3
165761,8
145763,3
195621,1
156459,5
115679,2
52156,8
148408,3
148780,1
196878,2
49887,8
85153,6
24961,4
84060,5
112341,6
135807,3
133638,7
94308,2
127069,6
155737,1
16088,2
299,6
43903,1
70472,1
84102,2
100468,6
76817,3
39047,7
136507,8
73920,5
83668,6
143701,5
51926,3
149213,6
8267,1
50385,2
156525,3
82858,5
175238,2
51385,5
19792,5
152577,2
47331,4
26022,7
2024,2
64756,4
200372,4
173339,2
43463,3
153041,2
41492,6
144326,7
121803,6
472,3
174627,2
158749,1
147805,7
76187,6
171254,1
1831,6
175677,2
181197,7
74433,4
167387,8
100269,7
140554,3
27691,5
49447,2
12166,4
66721,8
121525,8
44391,8
142425,3
188927,5
15061,4
96264,2
166888,5
27410,8
22387,8
158505,8
137360,6
140866,4
115262,4
74400,4
100548,5
174323,4
136767,2
22832,5
113936,5
197946,8
201428,3
171070,4
144507,7
184378,6
45150,2
54877,6
24131,1
113750,5
158245,5
133297,5
58301,4
156866,7
13277,3
110165,3
20686,4
160064,7
98419,4
40327,5
2494,8
11026,7
84357,8
138774,8
103324,8
25898,6
23849,3
18441,5
199619,4
121036,5
110401,4
112141,6
99019,4
92707,4
21589,4
181922,3
118879,5
96136,8
130343,5
150361,5
195663,5
59999,7
143827,7
179736,5
116658,1
59581,1
65123,1
101681,4
45145,7
114306,8
191042,6
126965,2
109135,5
24223,7
174187,8
149169,3
114215,1
189872,6
178574,6
123018,4
63720,7
107531,6
175702,1
23481,6
132286,7
131007,1
123811,7
75753,2
114063,4
170156,6
63910,6
74673,1
109751,4
26571,5
36721,5
72860,8
77406,4
96415,7
71086,3
87254,2
45462,1
52215,2
129892,7
163261,5
188690,4
138649,4
191577,7
98009,1
22117,6
163194,6
112908,7
46296,2
166492,1
120185,6
78601,4
70045,7
79323,4
148269,8
174284,7
51663,3
201137,8
128137,8
66529,1
46114,4
173521,2
4895,4
14196,1
39846,7
115842,1
107004,2
65872,5
109426,8
18647,3
173560,7
70745,6
30294,7
134583,6
61712,5
111964,1
12200,6
115263,5
86479,2
50222,3
164815,5
148526,4
192228,5
110614,7
171234,7
65100,4
183266,8
102401,4
83013,4
185228,8
188149,1
181393,6
150271,3
27009,2
197310,4
192404,1
80425,8
102969,3
14832,5
48241,4
78774,7
54132,5
96856,8
23472,1
151694,4
73526,6
156695,7
6289,2
91898,8
88960,6
146123,8
5122,5
133736,1
160150,6
52902,7
64286,6
2987,3
89068,4
146272,3
173811,8
100439,4
47846,1
33985,5
82927,1
169481,2
29041,5
120634,5
134124,2
69942,5
160416,7
144674,1
101898,1
155552,4
23586,1
74242,3
58248,3
131472,2
150444,2
53940,4
50474,1
133394,4
39348,4
72222,8
119889,2
16746,5
159368,1
140701,3
149289,4
140075,7
119425,8
150188,2
108624,2
46227,6
62566,8
36782,3
157392,3
55725,1
158269,6
187310,1
131038,5
43881,2
30424,4
41624,7
199009,1
129234,2
58560,1
158588,5
69844,7
134477,3
83088,2
154065,2
194243,4
151092,5
96102,2
13422,7
159969,5
169086,4
21118,2
89813,8
178115,2
190001,6
59685,1
24059,6
105876,8
80542,8
76370,3
150550,5
66031,3
175256,2
18225,7
105463,1
149052,2
15196,6
48574,5
171305,1
168769,7
105515,5
44367,3
163521,2
184971,2
156598,4
152072,1
157353,7
95363,6
75679,4
34586,8
189679,6
189319,3
9619,7
134038,3
164228,7
105339,6
95648,5
180281,3
182549,2
56707,2
170104,6
92276,6
104907,2
182614,1
63595,5
175874,2
94586,1
6767,5
6307,4
73640,8
102452,3
72333,3
201897,6
85230,3
199305,2
11474,7
171727,8
137445,2
180335,7
48836,3
159524,5
99094,3
113428,2
195191,5
38153,4
97285,3
102987,4
27688,5
100670,1
43750,6
189029,4
124607,4
79780,7
118648,4
173270,1
51314,2
102236,4
168024,4
103588,5
69227,6
144962,5
176688,5
128144,2
73264,5
187057,2
16903,2
201104,1
72628,3
58523,1
156355,3
119287,2
180636,7
99981,7
191744,6
201223,4
83602,2
119215,8
33993,2
48656,1
25183,7
107368,6
145540,2
129969,1
151075,8
136646,6
77855,6
182448,8
141024,2
35645,2
57419,3
92638,3
78380,5
200465,1
71356,7
128526,2
111397,6
183298,4
137148,4
92758,6
64663,2
153085,1
49676,2
198769,5
113695,5
100579,8
96176,3
167060,8
34002,8
71890,6
11925,2
8948,1
143523,2
191536,6
48004,1
189883,3
74021,2
97143,1
84010,1
83432,4
24275,4
14446,7
72464,6
19089,5
93069,1
170492,5
131458,6
150142,8
190371,4
191149,4
201928,3
25144,4
19684,8
65734,6
149675,8
88914,7
45593,8
109548,8
81025,5
191826,4
99950,3
55658,2
50117,1
39844,4
187302,7
29531,8
76131,3
153718,4
115695,7
162523,6
816,3
187239,5
192679,5
105454,1
108889,1
121796,5
187536,4
15882,5
193424,3
56952,5
152515,1
166474,8
29828,6
171979,1
3043,4
61296,2
194893,1
199913,4
193244,8
140387,8
200706,8
41834,5
116660,5
108867,4
104035,1
62831,4
16224,7
105811,4
129805,8
160654,6
153647,3
98193,3
15602,7
32535,4
13927,8
112505,3
41149,4
47450,6
191670,3
55842,5
35637,6
116188,1
188698,7
138941,2
182425,1
30996,3
67262,4
97485,5
38805,6
173758,8
90043,6
194819,1
189509,7
95225,4
52552,4
200731,1
55218,6
141415,5
24342,1
27745,7
38372,7
63724,3
41404,1
160441,4
27967,1
1408,3
117367,1
95033,5
148770,1
87866,5
51055,8
133310,4
14180,8
96325,8
61980,7
53061,7
172661,4
104464,2
58985,1
10999,1
175445,2
188718,2
68721,4
174942,3
194530,4
104804,1
17831,8
18803,5
96801,5
30871,4
61844,6
66952,1
59410,5
33048,4
168129,8
78746,7
184498,7
17803,2
41928,5
40830,8
191233,7
186083,8
158029,5
91171,8
101978,7
149682,3
145651,7
171245,6
186260,1
44375,7
59985,4
65877,6
178312,6
58939,5
25811,6
12587,8
182571,6
4565,5
198678,5
149001,5
83190,6
177573,1
45869,6
34075,3
131126,6
160690,7
102776,8
85865,2
70603,2
188409,4
94884,3
91422,2
111128,5
6186,1
10390,1
95567,3
67301,2
151114,3
30706,5
109301,3
135987,1
195508,7
32340,6
26045,8
59587,7
153063,7
6019,5
110694,6
178585,8
198862,5
115612,4
196092,7
61143,1
187217,2
119350,6
112885,2
84888,4
64506,2
198655,2
19564,3
152725,2
88411,6
5254,7
200837,4
50490,7
135534,8
84425,8
171832,2
183879,2
90579,2
21974,8
71626,7
47176,1
196263,8
197675,8
175095,8
112947,7
13137,6
24793,5
183603,4
47773,3
88337,3
5003,7
163264,2
67042,2
13613,2
178751,1
95177,5
145597,8
152191,5
47063,1
187994,4
187411,7
73192,5
46452,6
131142,8
160453,4
112593,1
112372,8
198671,7
1090,1
6,4
75121,1
31044,1
116282,8
59971,1
170330,5
190870,7
74804,1
53960,4
179524,5
185065,6
142536,6
35085,2
108741,8
70887,5
25884,8
125416,2
38240,5
49184,2
111423,2
95516,5
81810,2
45358,3
183597,5
179184,5
62016,2
75426,3
9561,4
95278,7
124235,3
17069,4
172003,7
22637,7
57328,1
483,1
153996,4
48155,3
69750,3
24041,7
183563,2
118860,6
128235,5
100219,2
25812,1
110992,6
85316,5
133287,4
87257,5
158054,2
69424,3
69941,7
126240,2
94892,2
169456,2
167098,5
145249,4
143338,2
47970,1
21972,7
37485,3
103718,1
85196,8
68051,7
144525,4
129163,4
191058,1
181392,2
31165,7
174692,7
119840,6
97815,5
112417,1
156281,3
180858,5
171336,6
198301,5
49598,7
197474,2
88034,2
7319,1
101618,7
83656,6
104799,4
4057,4
200059,3
28936,7
80039,6
90050,4
121256,2
30175,7
97387,1
179496,5
156405,6
61711,6
184339,8
51046,4
163890,2
106745,3
67660,5
611,2
169256,7
162904,7
30540,7
180660,1
158366,3
35858,8
87887,3
81888,6
55970,3
183155,2
177912,4
200470,3
62822,2
165233,8
42209,3
183105,2
142153,5
38609,5
196852,7
146950,6
36928,5
139253,7
134798,3
105511,1
108829,4
31930,4
181569,8
100334,7
122998,7
79330,3
126256,7
164950,2
124633,6
85551,7
82012,2
18972,8
43193,6
65278,3
169273,2
155657,6
87608,1
38914,3
178807,3
60146,4
175058,8
149015,3
109561,2
130418,5
133921,6
199716,4
45625,7
23642,5
15211,3
145298,4
130037,8
5225,8
20988,7
183211,8
153973,7
133331,1
85020,1
125851,2
32398,4
169910,5
67152,5
126864,1
82581,4
45294,1
51123,2
100704,1
103987,6
17889,4
192751,8
27993,8
40963,5
98999,4
79867,7
4621,6
124474,7
16595,2
87103,3
115706,1
113713,6
174407,8
44689,3
147552,6
43823,6
199577,4
180200,2
186296,1
118123,2
51446,5
200370,3
97241,2
129141,8
13398,6
133381,5
166042,4
174581,1
60113,4
149847,1
144489,1
24804,5
125994,5
54797,7
15900,2
107659,7
118745,5
49732,3
123831,5
169761,7
4971,1
62003,2
73185,8
112234,3
64460,5
49585,8
58084,5
141216,1
115799,8
67681,5
171616,5
6590,8
100405,2
119240,6
15881,4
65282,8
18697,1
12235,8
199720,1
33177,5
23251,4
173412,5
183310,6
104149,3
73606,3
1240,7
145354,1
181329,3
77008,6
164483,3
107918,5
168223,7
14838,4
171972,6
117768,2
176290,6
67431,2
192305,6
120773,8
26732,2
168076,6
136019,4
168773,1
136112,1
178452,6
30683,6
165582,7
179465,6
113444,6
81132,7
29462,8
50591,7
193374,2
78353,2
59253,7
140029,6
165628,8
137619,7
146497,2
106670,2
186158,7
77201,4
192548,5
100910,6
136329,3
83125,6
88297,4
180526,1
134312,4
119899,4
155330,8
158404,5
46551,6
93508,4
14315,1
194075,3
106748,6
68892,5
91577,7
75796,7
193785,2
179342,5
91787,7
191223,2
188477,5
174768,2
3177,8
202103,4
64526,1
160100,5
200947,3
88979,2
147082,7
73485,7
156939,5
92846,5
84638,7
136870,5
178747,8
126861,8
163549,1
24161,5
148679,4
44358,3
155319,1
178336,8
87056,5
190757,2
111475,7
10104,8
100377,8
128895,7
12154,6
172626,6
46071,7
23049,7
88687,6
112396,7
67319,2
85431,8
99577,7
199586,3
51758,1
137151,5
146278,4
5784,3
47740,1
152233,6
28499,4
10850,3
127203,6
172552,8
173979,7
40435,6
114557,6
